,run_ID,crop,p,c1,c2,fertilizer subsidy (%),land area (ha),yield (kg/ha),production (kg),Nfert (kg/ha)
31,da6043b4-6aae-40bc-89d5-16ead2e01c51,groundnuts,0,0,-40,40.0,350153.81,521.59,182635839.93,13391004.31
32,da6043b4-6aae-40bc-89d5-16ead2e01c51,maize,0,0,0,0.0,88678.6,1173.82,104092731.35,7920294.48
33,da6043b4-6aae-40bc-89d5-16ead2e01c51,sesame,0,0,0,0.0,577271.39,343.92,198533001.87,18629148.79
34,da6043b4-6aae-40bc-89d5-16ead2e01c51,sorghum,0,0,0,0.0,428584.18,1642.6,703992990.3,31795886.8
35,dbae8489-e497-4806-80c3-294583a56122,cassava,0,0,0,0.0,87414.68,1469.69,128472157.77,2539176.17
36,dbae8489-e497-4806-80c3-294583a56122,groundnuts,0,0,0,0.0,291274.78,559.1,162850362.57,8700709.63
37,dbae8489-e497-4806-80c3-294583a56122,maize,0,0,-40,40.0,120805.55,997.94,120556479.6,16691148.53
38,dbae8489-e497-4806-80c3-294583a56122,sesame,0,0,0,0.0,603134.07,326.45,196892872.3,17760936.97
39,dbae8489-e497-4806-80c3-294583a56122,sorghum,0,0,0,0.0,421324.92,1648.58,694588913.35,28662576.69
40,c5271215-0bf6-4b0c-aeb7-2ad013babd44,cassava,0,0,0,0.0,68182.86,1835.29,125135431.66,2354798.58
41,c5271215-0bf6-4b0c-aeb7-2ad013babd44,groundnuts,0,0,0,0.0,243698.92,652.72,159067580.6,8147563.58
42,c5271215-0bf6-4b0c-aeb7-2ad013babd44,maize,0,0,0,0.0,73868.88,1294.88,95651342.37,5449614.04
43,c5271215-0bf6-4b0c-aeb7-2ad013babd44,sesame,0,0,-40,40.0,759510.66,307.58,233607049.8,32826052.02
44,c5271215-0bf6-4b0c-aeb7-2ad013babd44,sorghum,0,0,0,0.0,378692.68,1791.81,678544154.91,25576519.78
45,62d8a88a-4786-4c94-a24c-226424c5c5ac,cassava,0,0,0,0.0,88290.02,1381.55,121977477.25,2069805.57
46,62d8a88a-4786-4c94-a24c-226424c5c5ac,groundnuts,0,0,0,0.0,283277.85,548.52,155382232.34,7264234.11
47,62d8a88a-4786-4c94-a24c-226424c5c5ac,maize,0,0,0,0.0,64244.65,1355.56,87087651.94,3410328.59
48,62d8a88a-4786-4c94-a24c-226424c5c5ac,sesame,0,0,0,0.0,540761.0,333.69,180444707.3,13131935.74
49,62d8a88a-4786-4c94-a24c-226424c5c5ac,sorghum,0,0,-40,40.0,547380.47,1380.13,755456044.47,48478244.0
50,bd284f4b-ecc9-460e-9d9a-edcccfb32f3d,cassava,0,0,-30,30.0,102817.38,1388.72,142784625.7,3801472.81
51,bd284f4b-ecc9-460e-9d9a-edcccfb32f3d,groundnuts,0,0,0,0.0,283592.95,580.52,164632750.26,9123928.31
52,bd284f4b-ecc9-460e-9d9a-edcccfb32f3d,maize,0,0,0,0.0,92873.01,1144.3,106274417.5,8689793.41
53,bd284f4b-ecc9-460e-9d9a-edcccfb32f3d,sesame,0,0,0,0.0,602683.53,333.76,201154384.95,19337184.62
54,bd284f4b-ecc9-460e-9d9a-edcccfb32f3d,sorghum,0,0,0,0.0,441987.14,1606.47,710039435.0,33402168.85
55,821af32a-dc41-4aa7-ae91-25021841e74a,cassava,0,0,0,0.0,80688.17,1604.76,129485376.87,2644507.43
56,821af32a-dc41-4aa7-ae91-25021841e74a,groundnuts,0,0,-30,30.0,331752.91,535.56,177672731.92,12084435.18
57,821af32a-dc41-4aa7-ae91-25021841e74a,maize,0,0,0,0.0,90385.94,1161.67,104998936.34,8235691.8
58,821af32a-dc41-4aa7-ae91-25021841e74a,sesame,0,0,0,0.0,587111.91,339.98,199603520.6,18921289.15
59,821af32a-dc41-4aa7-ae91-25021841e74a,sorghum,0,0,0,0.0,434015.07,1627.87,706522198.46,32468624.44
60,d123a9f5-3e0c-401c-b8b4-80c4aae4b548,cassava,0,0,0,0.0,86264.21,1496.27,129074797.6,2590581.91
61,d123a9f5-3e0c-401c-b8b4-80c4aae4b548,groundnuts,0,0,0,0.0,289583.27,564.72,163533627.36,8854300.77
62,d123a9f5-3e0c-401c-b8b4-80c4aae4b548,maize,0,0,-30,30.0,114016.86,1028.86,117307041.23,14382949.48
63,d123a9f5-3e0c-401c-b8b4-80c4aae4b548,sesame,0,0,0,0.0,605195.75,328.0,198506775.2,18319492.87
64,d123a9f5-3e0c-401c-b8b4-80c4aae4b548,sorghum,0,0,0,0.0,428893.91,1632.08,699990139.52,30207222.97
65,9ded28a2-b29e-4dd0-aafa-5a437c2df562,cassava,0,0,0,0.0,71929.78,1762.39,126768021.94,2463956.52
66,9ded28a2-b29e-4dd0-aafa-5a437c2df562,groundnuts,0,0,0,0.0,254325.26,632.76,160926211.48,8476894.71
67,9ded28a2-b29e-4dd0-aafa-5a437c2df562,maize,0,0,0,0.0,79509.61,1245.49,99028106.8,6350281.25
68,9ded28a2-b29e-4dd0-aafa-5a437c2df562,sesame,0,0,-30,30.0,720051.87,313.48,225719368.23,29004162.71
69,9ded28a2-b29e-4dd0-aafa-5a437c2df562,sorghum,0,0,0,0.0,398137.48,1730.87,689126092.11,28059252.8
70,66923b31-e031-4eec-8c08-995c87f4d1d2,cassava,0,0,0,0.0,86638.94,1433.11,124162866.63,2222085.07
71,66923b31-e031-4eec-8c08-995c87f4d1d2,groundnuts,0,0,0,0.0,283772.26,556.54,157931034.51,7738883.34
72,66923b31-e031-4eec-8c08-995c87f4d1d2,maize,0,0,0,0.0,69788.48,1305.43,91103938.76,4153459.67
73,66923b31-e031-4eec-8c08-995c87f4d1d2,sesame,0,0,0,0.0,557058.99,333.57,185815655.71,14550792.76
74,66923b31-e031-4eec-8c08-995c87f4d1d2,sorghum,0,0,-30,30.0,526695.33,1419.69,747744683.33,45689327.17
75,60cb2201-b050-4ab6-93b2-2ba0ff0e2763,cassava,0,0,-20,20.0,95787.11,1442.6,138182731.31,3360912.55
76,60cb2201-b050-4ab6-93b2-2ba0ff0e2763,groundnuts,0,0,0,0.0,284882.36,578.39,164772304.47,9148255.91
77,60cb2201-b050-4ab6-93b2-2ba0ff0e2763,maize,0,0,0,0.0,93440.08,1140.47,106565536.57,8797800.54
78,60cb2201-b050-4ab6-93b2-2ba0ff0e2763,sesame,0,0,0,0.0,606083.97,332.46,201496591.58,19430592.39
79,60cb2201-b050-4ab6-93b2-2ba0ff0e2763,sorghum,0,0,0,0.0,443760.48,1601.83,710828704.56,33616986.61
80,8cfc69c0-0ace-465a-a009-53ac2343b2c4,cassava,0,0,0,0.0,82023.57,1582.75,129822596.05,2666817.77
81,8cfc69c0-0ace-465a-a009-53ac2343b2c4,groundnuts,0,0,-20,20.0,315271.14,549.06,173102451.63,10969584.5
82,8cfc69c0-0ace-465a-a009-53ac2343b2c4,maize,0,0,0,0.0,91870.5,1151.3,105770169.58,8510268.63
83,8cfc69c0-0ace-465a-a009-53ac2343b2c4,sesame,0,0,0,0.0,596051.4,336.42,200524913.61,19170816.51
84,8cfc69c0-0ace-465a-a009-53ac2343b2c4,sorghum,0,0,0,0.0,438737.39,1615.21,708651063.98,33037060.59
85,96d29130-a11f-4d03-a703-1fa1e3262c26,cassava,0,0,0,0.0,85410.11,1517.31,129593679.96,2635283.4
86,96d29130-a11f-4d03-a703-1fa1e3262c26,groundnuts,0,0,0,0.0,288329.77,569.2,164118355.6,8987006.78
87,96d29130-a11f-4d03-a703-1fa1e3262c26,maize,0,0,-20,20.0,107154.76,1062.66,113869022.2,12283276.66
88,96d29130-a11f-4d03-a703-1fa1e3262c26,sesame,0,0,0,0.0,607341.45,329.15,199907828.84,18813813.16
89,96d29130-a11f-4d03-a703-1fa1e3262c26,sorghum,0,0,0,0.0,435717.9,1617.44,704749154.57,31635168.0
90,79e47bdf-7127-4337-810b-a4f73cdb2ba5,cassava,0,0,0,0.0,75955.13,1687.53,128176282.71,2558092.68
91,79e47bdf-7127-4337-810b-a4f73cdb2ba5,groundnuts,0,0,0,0.0,265292.65,612.61,162521996.89,8758421.61
92,79e47bdf-7127-4337-810b-a4f73cdb2ba5,maize,0,0,0,0.0,84926.02,1202.1,102089788.16,7269862.63
93,79e47bdf-7127-4337-810b-a4f73cdb2ba5,sesame,0,0,-20,20.0,681576.08,319.27,217607258.01,25441473.38
94,79e47bdf-7127-4337-810b-a4f73cdb2ba5,sorghum,0,0,0,0.0,416204.12,1677.64,698242655.88,30326697.7
95,b3047dbb-9265-4429-bf56-47838ed96db9,cassava,0,0,0,0.0,85385.57,1479.89,126360910.29,2384224.84
96,b3047dbb-9265-4429-bf56-47838ed96db9,groundnuts,0,0,0,0.0,284387.79,564.23,160460626.61,8235445.36
97,b3047dbb-9265-4429-bf56-47838ed96db9,maize,0,0,0,0.0,76542.87,1251.22,95771975.46,5210780.71
98,b3047dbb-9265-4429-bf56-47838ed96db9,sesame,0,0,0,0.0,574463.65,333.15,191379968.2,16148006.75
99,b3047dbb-9265-4429-bf56-47838ed96db9,sorghum,0,0,-20,20.0,503174.11,1467.27,738292939.22,42376090.33
100,779e8f3b-442e-4225-817b-98b9140f0499,cassava,0,0,-10,10.0,89729.64,1494.17,134071733.76,3000992.64
101,779e8f3b-442e-4225-817b-98b9140f0499,groundnuts,0,0,0,0.0,286021.42,576.49,164888880.87,9168315.86
102,779e8f3b-442e-4225-817b-98b9140f0499,maize,0,0,0,0.0,93911.16,1137.29,106803826.32,8886095.23
103,779e8f3b-442e-4225-817b-98b9140f0499,sesame,0,0,0,0.0,609043.44,331.31,201782927.52,19507803.59
104,779e8f3b-442e-4225-817b-98b9140f0499,sorghum,0,0,0,0.0,445248.34,1597.93,711474436.7,33791340.69
105,c2e23f02-348d-478a-8a8b-3f36cb9c210d,cassava,0,0,0,0.0,83276.72,1562.44,130114699.19,2685942.71
106,c2e23f02-348d-478a-8a8b-3f36cb9c210d,groundnuts,0,0,-10,10.0,300441.19,562.13,168886447.57,10012390.26
107,c2e23f02-348d-478a-8a8b-3f36cb9c210d,maize,0,0,0,0.0,93167.89,1142.36,106431188.34,8749747.84
108,c2e23f02-348d-478a-8a8b-3f36cb9c210d,sesame,0,0,0,0.0,604197.05,333.21,201325127.95,19385806.52
109,c2e23f02-348d-478a-8a8b-3f36cb9c210d,sorghum,0,0,0,0.0,442871.15,1604.21,710459998.02,33520660.68
110,0958862a-725b-485f-bd8e-310e049effdc,cassava,0,0,0,0.0,84823.74,1532.87,130023489.28,2672489.14
111,0958862a-725b-485f-bd8e-310e049effdc,groundnuts,0,0,0,0.0,287503.4,572.52,164600382.77,9096876.93
112,0958862a-725b-485f-bd8e-310e049effdc,maize,0,0,-10,10.0,100507.32,1098.3,110387489.38,10467924.76
113,0958862a-725b-485f-bd8e-310e049effdc,sesame,0,0,0,0.0,609515.41,329.9,201077036.87,19231509.87
114,0958862a-725b-485f-bd8e-310e049effdc,sorghum,0,0,0,0.0,441604.13,1604.95,708754168.64,32885747.3
115,f6d7263d-8416-492d-b9d0-14ae0c800200,cassava,0,0,0,0.0,80160.68,1613.85,129367516.54,2637010.72
116,f6d7263d-8416-492d-b9d0-14ae0c800200,groundnuts,0,0,0,0.0,276283.73,593.1,163864773.99,8992495.51
117,f6d7263d-8416-492d-b9d0-14ae0c800200,maize,0,0,0,0.0,89892.86,1165.28,104750019.1,8151844.46
118,f6d7263d-8416-492d-b9d0-14ae0c800200,sesame,0,0,-10,10.0,645245.63,324.88,209628077.53,22283166.08
119,f6d7263d-8416-492d-b9d0-14ae0c800200,sorghum,0,0,0,0.0,432371.1,1632.44,705821467.2,32290031.23
120,39bc8f83-8630-4f70-934a-378767652fb2,cassava,0,0,0,0.0,84608.24,1518.53,128480194.07,2549090.08
121,39bc8f83-8630-4f70-934a-378767652fb2,groundnuts,0,0,0,0.0,285347.39,570.77,162867347.97,8731387.34
122,39bc8f83-8630-4f70-934a-378767652fb2,maize,0,0,0,0.0,84752.47,1193.35,101139593.14,6751999.5
123,39bc8f83-8630-4f70-934a-378767652fb2,sesame,0,0,0,0.0,592820.84,332.18,196920357.85,17871380.61
124,39bc8f83-8630-4f70-934a-378767652fb2,sorghum,0,0,-10,10.0,476425.06,1525.0,726546469.3,38450690.46
125,40931c8e-c741-4cb9-b6ef-10d6d82bc590,cassava,0,0,0,0.0,84453.0,1543.7,130370096.1,2702496.0
126,40931c8e-c741-4cb9-b6ef-10d6d82bc590,groundnuts,0,0,0,0.0,287035.0,574.8,164987718.0,9185120.0
127,40931c8e-c741-4cb9-b6ef-10d6d82bc590,maize,0,0,0,0.0,94308.0,1134.6,107001856.8,8959260.0
128,40931c8e-c741-4cb9-b6ef-10d6d82bc590,sesame,0,0,0,0.0,611644.0,330.3,202026013.2,19572608.0
129,40931c8e-c741-4cb9-b6ef-10d6d82bc590,sorghum,0,0,0,0.0,446514.0,1594.6,712011224.4,33935064.0
130,69fbac8f-abea-4f9d-8eaf-51ec45aaa02e,cassava,0,0,0,0.0,84453.0,1543.7,130370096.1,2702496.0
131,69fbac8f-abea-4f9d-8eaf-51ec45aaa02e,groundnuts,0,0,0,0.0,287035.0,574.8,164987718.0,9185120.0
132,69fbac8f-abea-4f9d-8eaf-51ec45aaa02e,maize,0,0,0,0.0,94308.0,1134.6,107001856.8,8959260.0
133,69fbac8f-abea-4f9d-8eaf-51ec45aaa02e,sesame,0,0,0,0.0,611644.0,330.3,202026013.2,19572608.0
134,69fbac8f-abea-4f9d-8eaf-51ec45aaa02e,sorghum,0,0,0,0.0,446514.0,1594.6,712011224.4,33935064.0
135,675c592c-5200-4d0a-ad33-91ff36c58f99,cassava,0,0,0,0.0,84453.0,1543.7,130370096.1,2702496.0
136,675c592c-5200-4d0a-ad33-91ff36c58f99,groundnuts,0,0,0,0.0,287035.0,574.8,164987718.0,9185120.0
137,675c592c-5200-4d0a-ad33-91ff36c58f99,maize,0,0,0,0.0,94308.0,1134.6,107001856.8,8959260.0
138,675c592c-5200-4d0a-ad33-91ff36c58f99,sesame,0,0,0,0.0,611644.0,330.3,202026013.2,19572608.0
139,675c592c-5200-4d0a-ad33-91ff36c58f99,sorghum,0,0,0,0.0,446514.0,1594.6,712011224.4,33935064.0
140,04704cd1-4b2d-4a6d-a91d-4fb7db1f1f5a,cassava,0,0,0,0.0,84453.0,1543.7,130370096.1,2702496.0
141,04704cd1-4b2d-4a6d-a91d-4fb7db1f1f5a,groundnuts,0,0,0,0.0,287035.0,574.8,164987718.0,9185120.0
142,04704cd1-4b2d-4a6d-a91d-4fb7db1f1f5a,maize,0,0,0,0.0,94308.0,1134.6,107001856.8,8959260.0
143,04704cd1-4b2d-4a6d-a91d-4fb7db1f1f5a,sesame,0,0,0,0.0,611644.0,330.3,202026013.2,19572608.0
144,04704cd1-4b2d-4a6d-a91d-4fb7db1f1f5a,sorghum,0,0,0,0.0,446514.0,1594.6,712011224.4,33935064.0
145,4b52cd96-8a01-4352-9b71-677e2c134964,cassava,0,0,0,0.0,84453.0,1543.7,130370096.1,2702496.0
146,4b52cd96-8a01-4352-9b71-677e2c134964,groundnuts,0,0,0,0.0,287035.0,574.8,164987718.0,9185120.0
147,4b52cd96-8a01-4352-9b71-677e2c134964,maize,0,0,0,0.0,94308.0,1134.6,107001856.8,8959260.0
148,4b52cd96-8a01-4352-9b71-677e2c134964,sesame,0,0,0,0.0,611644.0,330.3,202026013.2,19572608.0
149,4b52cd96-8a01-4352-9b71-677e2c134964,sorghum,0,0,0,0.0,446514.0,1594.6,712011224.4,33935064.0
150,5180e25a-d05f-4317-b18c-506304608c11,cassava,0,0,10,-10.0,79812.46,1591.4,127013564.01,2451662.88
151,5180e25a-d05f-4317-b18c-506304608c11,groundnuts,0,0,0,0.0,287942.94,573.28,165072586.75,9199389.04
152,5180e25a-d05f-4317-b18c-506304608c11,maize,0,0,0,0.0,94646.42,1132.31,107168621.92,9020623.24
153,5180e25a-d05f-4317-b18c-506304608c11,sesame,0,0,0,0.0,613948.59,329.4,202234967.66,19627720.37
154,5180e25a-d05f-4317-b18c-506304608c11,sorghum,0,0,0,0.0,447603.59,1591.73,712463637.46,34055152.48
155,3c2d42b7-eb75-4739-88d7-7a6cedb02293,cassava,0,0,0,0.0,85558.06,1526.39,130595303.97,2716951.64
156,3c2d42b7-eb75-4739-88d7-7a6cedb02293,groundnuts,0,0,10,-10.0,274860.18,587.11,161372378.56,8465410.91
157,3c2d42b7-eb75-4739-88d7-7a6cedb02293,maize,0,0,0,0.0,95315.52,1127.81,107498023.55,9143245.88
158,3c2d42b7-eb75-4739-88d7-7a6cedb02293,sesame,0,0,0,0.0,618475.26,327.65,202644714.23,19736210.8
159,3c2d42b7-eb75-4739-88d7-7a6cedb02293,sorghum,0,0,0,0.0,449744.97,1586.13,713352974.67,34292728.78
160,421fbd40-7c72-4617-b200-83f184443b2a,cassava,0,0,0,0.0,84239.91,1550.89,130646415.73,2726332.49
161,421fbd40-7c72-4617-b200-83f184443b2a,groundnuts,0,0,0,0.0,286831.88,576.28,165295736.46,9254995.1
162,421fbd40-7c72-4617-b200-83f184443b2a,maize,0,0,10,-10.0,88680.47,1170.58,103807207.19,7733866.46
163,421fbd40-7c72-4617-b200-83f184443b2a,sesame,0,0,0,0.0,613666.15,330.45,202786661.61,19846275.49
164,421fbd40-7c72-4617-b200-83f184443b2a,sorghum,0,0,0,0.0,450535.6,1586.14,714612903.08,34793078.47
165,57493d01-ebd8-48f3-b216-da26b7ebe519,cassava,0,0,0,0.0,88760.17,1478.34,131217898.2,2756978.11
166,57493d01-ebd8-48f3-b216-da26b7ebe519,groundnuts,0,0,0,0.0,297371.73,557.99,165930044.46,9343978.5
167,57493d01-ebd8-48f3-b216-da26b7ebe519,maize,0,0,0,0.0,98166.15,1109.2,108885941.0,9676667.07
168,57493d01-ebd8-48f3-b216-da26b7ebe519,sesame,0,0,10,-10.0,580894.21,335.56,194922482.53,17284053.3
169,57493d01-ebd8-48f3-b216-da26b7ebe519,sorghum,0,0,0,0.0,458761.74,1563.01,717048776.64,35292871.02
170,6279d4c8-e905-4ecf-99d5-1c10cadbb051,cassava,0,0,0,0.0,88760.17,1478.34,131217898.2,2756978.11
171,6279d4c8-e905-4ecf-99d5-1c10cadbb051,groundnuts,0,0,0,0.0,297371.73,557.99,165930044.46,9343978.5
172,6279d4c8-e905-4ecf-99d5-1c10cadbb051,maize,0,0,0,0.0,98166.15,1109.2,108885941.0,9676667.07
173,6279d4c8-e905-4ecf-99d5-1c10cadbb051,sesame,0,0,0,-10.0,580894.21,335.56,194922482.53,17284053.3
174,6279d4c8-e905-4ecf-99d5-1c10cadbb051,sorghum,0,0,10,0.0,458761.74,1563.01,717048776.64,35292871.02
175,684a7189-ef70-48d2-b18e-7b65dd56dd7b,cassava,0,0,20,-20.0,75697.04,1637.46,123950928.77,2238434.72
176,684a7189-ef70-48d2-b18e-7b65dd56dd7b,groundnuts,0,0,0,0.0,288761.19,571.91,165146265.23,9211648.54
177,684a7189-ef70-48d2-b18e-7b65dd56dd7b,maize,0,0,0,0.0,94938.13,1130.32,107310694.79,9072644.21
178,684a7189-ef70-48d2-b18e-7b65dd56dd7b,sesame,0,0,0,0.0,616006.24,328.59,202416529.81,19675129.59
179,684a7189-ef70-48d2-b18e-7b65dd56dd7b,sorghum,0,0,0,0.0,448551.4,1589.23,712849533.21,34156690.94
180,17e91d94-266f-4ff6-86ad-25879163a29f,cassava,0,0,0,0.0,86597.44,1510.38,130795419.91,2729678.48
181,17e91d94-266f-4ff6-86ad-25879163a29f,groundnuts,0,0,20,-20.0,263755.1,599.08,158010153.4,7835271.55
182,17e91d94-266f-4ff6-86ad-25879163a29f,maize,0,0,0,0.0,96210.76,1121.83,107932337.6,9305478.03
183,17e91d94-266f-4ff6-86ad-25879163a29f,sesame,0,0,0,0.0,624762.63,325.24,203194778.22,19880554.07
184,17e91d94-266f-4ff6-86ad-25879163a29f,sorghum,0,0,0,0.0,452628.06,1578.61,714522849.56,34603565.86
185,acdfd212-4026-4aa5-b9ff-c5c13ce23dfd,cassava,0,0,0,0.0,84134.57,1555.45,130867011.4,2745245.58
186,acdfd212-4026-4aa5-b9ff-c5c13ce23dfd,groundnuts,0,0,0,0.0,286808.76,577.18,165541223.27,9310305.38
187,acdfd212-4026-4aa5-b9ff-c5c13ce23dfd,maize,0,0,20,-20.0,83648.71,1205.61,100847806.72,6746208.36
188,acdfd212-4026-4aa5-b9ff-c5c13ce23dfd,sesame,0,0,0,0.0,615547.05,330.43,203396633.0,20065125.43
189,acdfd212-4026-4aa5-b9ff-c5c13ce23dfd,sorghum,0,0,0,0.0,453814.9,1579.24,716683696.49,35487663.25
190,12e548f7-6201-4210-9d65-d9ad9a56fd41,cassava,0,0,0,0.0,93033.24,1418.22,131941636.01,2802735.85
191,12e548f7-6201-4210-9d65-d9ad9a56fd41,groundnuts,0,0,0,0.0,307198.38,542.74,166727355.16,9476146.96
192,12e548f7-6201-4210-9d65-d9ad9a56fd41,maize,0,0,0,0.0,101513.63,1088.12,110459424.7,10303526.53
193,12e548f7-6201-4210-9d65-d9ad9a56fd41,sesame,0,0,20,-20.0,552861.24,340.69,188351983.67,15361820.98
194,12e548f7-6201-4210-9d65-d9ad9a56fd41,sorghum,0,0,0,0.0,469347.51,1536.54,721169476.49,36410317.68
195,74cb2d33-c6c3-40ea-ba46-7c280ab03f5d,cassava,0,0,0,0.0,86270.19,1540.77,132922651.43,2913398.01
196,74cb2d33-c6c3-40ea-ba46-7c280ab03f5d,groundnuts,0,0,0,0.0,293595.59,571.6,167819440.35,9797867.02
197,74cb2d33-c6c3-40ea-ba46-7c280ab03f5d,maize,0,0,0,0.0,112924.98,1039.19,117350605.86,14834034.08
198,74cb2d33-c6c3-40ea-ba46-7c280ab03f5d,sesame,0,0,0,0.0,646896.31,323.39,209198036.99,22076134.97
199,74cb2d33-c6c3-40ea-ba46-7c280ab03f5d,sorghum,0,0,20,-20.0,384266.93,1761.28,676803492.43,24733113.92
200,c0814a33-312c-449e-b21a-bc9701eb1f2a,cassava,0,0,30,-30.0,72020.28,1682.04,121140911.96,2055317.84
201,c0814a33-312c-449e-b21a-bc9701eb1f2a,groundnuts,0,0,0,0.0,289502.67,570.67,165210842.75,9222289.95
202,c0814a33-312c-449e-b21a-bc9701eb1f2a,maize,0,0,0,0.0,95191.96,1128.59,107432972.98,9117169.88
203,c0814a33-312c-449e-b21a-bc9701eb1f2a,sesame,0,0,0,0.0,617855.66,327.87,202575780.56,19716322.52
204,c0814a33-312c-449e-b21a-bc9701eb1f2a,sorghum,0,0,0,0.0,449383.43,1587.02,713182161.48,34243447.81
205,f8c3c132-9d6a-433f-99d3-48c3027e5dcd,cassava,0,0,0,0.0,87576.39,1495.55,130974471.61,2740966.3
206,f8c3c132-9d6a-433f-99d3-48c3027e5dcd,groundnuts,0,0,30,-30.0,253583.9,610.74,154874337.8,7280200.63
207,f8c3c132-9d6a-433f-99d3-48c3027e5dcd,maize,0,0,0,0.0,97010.42,1116.53,108314931.67,9449131.07
208,f8c3c132-9d6a-433f-99d3-48c3027e5dcd,sesame,0,0,0,0.0,630567.99,323.02,203687001.38,20008768.92
209,f8c3c132-9d6a-433f-99d3-48c3027e5dcd,sorghum,0,0,0,0.0,455215.3,1571.89,715550392.23,34875481.09
210,5f8633e5-0ef9-4292-9bf4-37be56bdcd45,cassava,0,0,0,0.0,84100.0,1558.2,131044790.67,2760370.38
211,5f8633e5-0ef9-4292-9bf4-37be56bdcd45,groundnuts,0,0,0,0.0,286900.72,577.69,165738841.93,9354457.76
212,5f8633e5-0ef9-4292-9bf4-37be56bdcd45,maize,0,0,30,-30.0,79176.61,1239.4,98131216.1,5948018.73
